# Headless CMS right in your code editor | Front Matter

> Headless CMS running in Visual Studio Code that helps managing your static sites. Supports Hugo, Jekyll, Docusaurus, NextJs, Gatsby, and more.

## Community

- [Markdown | Front Matter](https://frontmatter.codes/docs/markdown): Get to know more about how you can use Front Matter with our documentation.
- [Editor panel | Front Matter](https://frontmatter.codes/docs/panel): Learn how to use the Front Matter panel to perform most of the extension actions with just a click on the button.
- [Settings overview | Front Matter](https://frontmatter.codes/docs/settings/overview): Get to know more about how you can use Front Matter with our documentation.
- [Settings | Front Matter](https://frontmatter.codes/docs/settings): Get to know more about how you can use Front Matter with our documentation.
- [Projects | Front Matter](https://frontmatter.codes/docs/settings/projects): Projects are useful when managing multiple sites or when you want to separate your content into different environments.
- [Site preview | Front Matter](https://frontmatter.codes/docs/site-preview): Get to know more about how you can use Front Matter with our documentation.
- [Snippets | Front Matter](https://frontmatter.codes/docs/snippets): Get to know more about how you can use Front Matter with our documentation.
- [Sponsor features | Front Matter](https://frontmatter.codes/docs/sponsor-features): Get to know more about how you can use Front Matter with our documentation.
- [Astro Configuration | Front Matter](https://frontmatter.codes/docs/ssg-and-frameworks/astro-configuration): Get to know more about how you can use Front Matter with our documentation.
- [Hugo Configuration | Front Matter](https://frontmatter.codes/docs/ssg-and-frameworks/hugo-configuration): Get to know more about how you can use Front Matter with our documentation.
- [Static Site Generators | Front Matter](https://frontmatter.codes/docs/ssg-and-frameworks): Get to know more about how you can use Front Matter with our documentation.
- [Next.js Configuration | Front Matter](https://frontmatter.codes/docs/ssg-and-frameworks/nextjs-configuration): Get to know more about how you can use Front Matter with our documentation.
- [Troubleshooting | Front Matter](https://frontmatter.codes/docs/troubleshooting): Get to know more about how you can use Front Matter with our documentation.
- [UI extensibility | Front Matter](https://frontmatter.codes/docs/ui-extensibility): UI extensibility in the Front Matter extension.

## Showcase

- [Showcases | Front Matter](https://frontmatter.codes/showcase): showcase_description

## Swag

- [Show your support with our SWAG | Front Matter](https://frontmatter.codes/swag): We are a small team of developers who love to create software. We are always looking for new ideas and ways to improve our product. If you like Front Matter, we would appreciate your support and your contribution to the project.

## Updates

- [Updates | Front Matter](https://frontmatter.codes/updates): Check out the updates for Front Matter.


